#TYPE Selected.System.IO.FileInfo
"Name","FullName"
"ApplicationStatus.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ApplicationStatus.java"
"ApprovalWorkflowStatus.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ApprovalWorkflowStatus.java"
"ArrayOfApplicationStatus.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ArrayOfApplicationStatus.java"
"ArrayOfFeeType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ArrayOfFeeType.java"
"ArrayOfGLAccountCategory.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ArrayOfGLAccountCategory.java"
"ArrayOfGLAccountSummaryType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ArrayOfGLAccountSummaryType.java"
"ArrayOfGLLedgerType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ArrayOfGLLedgerType.java"
"ArrayOfHRRequisitionStatus.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ArrayOfHRRequisitionStatus.java"
"ArrayOfInventoriedItemType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ArrayOfInventoriedItemType.java"
"ArrayOfItemType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ArrayOfItemType.java"
"ArrayOfManufacturingOrderStatus.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ArrayOfManufacturingOrderStatus.java"
"ArrayOfPayablesDocumentType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ArrayOfPayablesDocumentType.java"
